"Entity","Type","Superclass(es)","http://www.w3.org/2000/01/rdf-schema#comment","http://www.w3.org/2000/01/rdf-schema#label","http://www.w3.org/2004/02/skos/core#definition","http://www.w3.org/2004/02/skos/core#prefLabel"
"https://rs.tdwg.org/bdqffdq/terms/AbstractInformationElement","Class","https://rs.tdwg.org/bdqffdq/terms/InformationElement","'Information elements such as DATE and DAY are abstract, they could reference any representation of those concepts.  In contrast, dwc:eventDate and dwc:day can be linked to concrete Acted Upon or Consulted information elements.'","'Abstract Information Element'","'An InformationElement described in abstract terms and not linked with one or more concrete terms.'","'Abstract Information Element'"
"https://rs.tdwg.org/bdqffdq/terms/ActedUpon","Class","https://rs.tdwg.org/bdqffdq/terms/InformationElement","'An information element to which a Result applies.'","'Acted Upon'","'An information element, expressed in concrete terms, about which a data quality need expresses assertions about the data quality in that element.'","'Acted Upon'"
"https://rs.tdwg.org/bdqffdq/terms/Amendment","Class","https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept|https://rs.tdwg.org/bdqffdq/terms/DataQualityNeed","'ContextualizedEnhacement in the original framework.   Describes an instance of the enhancement concept in the context of the associated information elements from some controlled vocabulary (fields ActedUpon or Consulted), and a ResourceType of SingleRecord or MultiRecord.  

Describes a proposal for enhancement of original data, which if accepted, would improve the quality of the data for some use. For example: Recommends valid value for taxon name in a single record.  

Amendments may describe proposed changes to data values, or proposed changes to processes for the production and manipulation of data, for example an Amendment on a SingleRecord may provide criteria for proposing that latitude and longitude are transposed in that record, or a similar Amendment on a MultiRecord may provide critera for proposing that all latitudes and longitudes from some data source have been transposed, and the mapping of data values to transport terms should be changed.  

An Amendment is the data quality needs concept that paralells an AmendmentMethod at the solutions level, and an AmmendmentAssertion at the report level.   

AM = { am | am = < ie, e, rt >, ie ∈ IE, e ∈ E ⋀ rt ∈ RT }'","'Amendment'","'A data quality need that expresses how proposals may be made to improve the fittnes for use of data.'","'Amendment'"
"https://rs.tdwg.org/bdqffdq/terms/AmendmentAssertion","Class","https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept|https://rs.tdwg.org/bdqffdq/terms/Assertion","'The Amendment assertion type is a report level concept that describes the results of the execution of of a test that performs an AmendmentMethod following some Specification to propose changes based on some Amendment. 

An Amendment concept in bdqffdq is expected to carry a ResponseStatus result that includes a status FILLED_IN, AMENDED, as well as a ResponseResult that asserts proposed changes to values from the original data.

DQA(dr) = {dqa | dqa = < am, s, m, r >, am ∈ AM, s ∈ S, m ∈ M , r ∈ R ⋀ dr ∈ DR}'","'Amendment Assertion'","'An assertion expressing the result of an implementation evaluating an amendment supporting a particular data quality need to improve a particular data resource.'","'Amendment Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept","Class","http://www.w3.org/2002/07/owl#Thing",,"'Amendment Concept'","'A term involved in proposals of changes to data or process to improve data quallity to fit expressed data quality needs.'","'Amendment Concept'"
"https://rs.tdwg.org/bdqffdq/terms/AmendmentMethod","Class","https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept|https://rs.tdwg.org/bdqffdq/terms/DataQualityMethod","'The AmendmentMethod in bdqffdq is a DQ Solutions level concept describing the relationship between a Specification (technical description of a test) and an Amendment (an enhancement in the context of resource type (SingleRecord or MultiRecord) and associated information elements).

EM(am) = {s | s ⊂ S ⋀ am ∈ AM}'","'Amendment Method'","'A data quality solution concept that relates an Amendment to its Specifications.'","'Amendment Method'"
"https://rs.tdwg.org/bdqffdq/terms/AmendmentPolicy","Class","https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept|https://rs.tdwg.org/bdqffdq/terms/Policy","'A Data Quality needs level concept that describes how some Amendment relates to a UseCase. This relationship defines which amendments are supported by a given UseCase.

EP(u) = {am | am ⊂ AM ⋀ u ∈ U }'","'Amendment Policy'","'A need concept that relates a UseCase to a set of supporting Amendments.'","'Amendment Policy'"
"https://rs.tdwg.org/bdqffdq/terms/Assertion","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'The Assertion type in bdqffdq is the fundamental concept that makes up a data quality report. Assertion can be any one of four types (represented as subClasses), Measure, Validation, Issue, and Amendement.  The assertion concept consists of a Specification (the technical description of a performed test), a data resource (initial values of input data expressed in terms of some controlled vocabulary), the mechanism (external service, actor, or code that performs the test), and some form of result.'","'Assertion'","'A report concept expressing a statement about data quality assertion following some Specification produced by some implementation pertaining to some data resource.'","'Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/Consulted","Class","https://rs.tdwg.org/bdqffdq/terms/InformationElement","'An Information Element the content of which is examined to assert a result on one or more other Information Elements'","'Consulted'","'An information element, expressed in concrete terms, about which a data quality need examines in order to expresses assertions about the data quality in another Information Element.'","'Acted Upon'"
"https://rs.tdwg.org/bdqffdq/terms/Criterion","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept|https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'General statement, for example: In a controlled vocabulary.  Composed with both Validations and Issues.'","'Criterion'","'Rule against which data are evaluated for conformance to quality criteria.'","'Criterion'"
