Entity,Type,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,
http://rs.tdwg.org/bdq/ffdq/Amendment,Class,"'The Amendment assertion type is a report level concept that describes a run of a test that proposes changes based on some data quality enhancement. The Amendment concept in FFDQ consists of a run result that includes a status (FILLED_IN, TRANSPOSED, etc) as well as the proposed changes to values from the original data.'",,
http://rs.tdwg.org/bdq/ffdq/AmendmentMethod,Class,"'The AmendmentMethod in FFDQ is a DQ Solutions level concept describing the relationship between a specification (technical description of a test) and an enhancement in the context of resource type (SingleRecord or MultiRecord) and associated information elements.'",,
http://rs.tdwg.org/bdq/ffdq/AmendmentPolicy,Class,"'The AmendementPolicy in FFDQ is a DQ Needs level concept that describes how some contextualizedEnhancement relates to a use case. This relationship defines which ammendments are supported by a given use case.'",,
http://rs.tdwg.org/bdq/ffdq/Assertion,Class,"'The Assertion type in FFDQ is the fundemental concept that makes up a data quality report. Assertion can be any one of four types (represented as subClasses), Measure, Validation, Issue, and Amendement.

The assertion concept consists of a specification (the technical description of a performed test), a data resource (initial values of input data expressed in terms of some controlled vocabulary), the mechanism (external service, actor, or code that performs the test), and some form of result.'",,
http://rs.tdwg.org/bdq/ffdq/ContextualizedCriterion,Class,"'Describes an instance of the criterion concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.'",,
http://rs.tdwg.org/bdq/ffdq/ContextualizedDimension,Class,"'Describes an instance of the dimension concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.'",,
http://rs.tdwg.org/bdq/ffdq/ContextualizedEnhancement,Class,"'Describes an instance of the enhancement concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.'",,
http://rs.tdwg.org/bdq/ffdq/ContextualizedIssue,Class,"'Describes an instance of the issue concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.'",,
http://rs.tdwg.org/bdq/ffdq/Criterion,Class,"'Describes the criterion a Validation test uses to determine compliance. For example, 'The value of basisOfRecord of single records must be in the controlled vocabulary'.'",,
http://rs.tdwg.org/bdq/ffdq/DataResource,Class,"'Describes a data resource described in terms of a controlled vocabulary such as dwc and represents the original values of the data operated on by an assertion test (i.e. an instance of dwc:Occurrence).'",,
http://rs.tdwg.org/bdq/ffdq/Dimension,Class,"'Describes the data quality dimension (accuracy, precision, completeness, etc.) of a measurement test. For example 'coordinate percision of single records'.

Measurable attributes in an Information Element (q.v.) which can be individually assessed, interpreted, and improved. Includes Completeness (q.v.), Conformance (q.v.), Consistency (q.v.), Likeliness (q.v.), Reliability (q.v.), and Resolution (q.v.).'","'Data Quality Dimension'",
http://rs.tdwg.org/bdq/ffdq/Enhancement,Class,"'Describes the enhancement to the original data performed by an Ammendment test. For example, 'Recommends valid value for taxon name in a single record'.'",,
http://rs.tdwg.org/bdq/ffdq/Implementation,Class,"'The FFDQ derived concept of an Implementation describes the relationship between a specification (technical description of a test) and the mechanism that implements it.'",,
